,index,methods,Length
299,82230,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
300,82232,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
301,82233,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
302,82234,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
303,82235,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
304,82236,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
305,82237,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
306,82238,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
307,82239,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
308,82240,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
309,82241,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
310,82242,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
311,82243,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
312,82244,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
313,82245,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
314,82246,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
315,82247,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
316,82248,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
317,82249,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
318,82250,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
319,82251,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
320,82252,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
321,82253,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
322,82254,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
323,82255,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
324,82256,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
325,82257,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
326,82258,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
327,82259,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
328,82260,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
329,82261,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
330,82262,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
331,82263,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
332,82264,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
333,82265,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
334,82266,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
335,82267,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
336,82268,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
337,82269,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
338,82270,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
339,82271,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
340,82272,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
341,82273,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
342,82274,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
343,82275,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
344,82276,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
345,82277,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
346,82278,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
347,82279,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
348,82280,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
349,82281,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
350,82283,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
351,82284,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
352,82285,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
353,82286,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
354,82287,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
355,82288,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
356,82289,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
357,82290,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
358,82291,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
359,82292,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
360,82293,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
361,82294,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
362,82295,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
363,82296,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
364,82297,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
365,82298,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
366,82299,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
367,82300,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
368,82301,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
369,82302,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
370,82303,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
371,82304,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
372,82305,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
373,82306,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
374,82307,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
375,82308,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
376,82309,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
377,82310,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
378,82311,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
379,82313,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
380,82314,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
381,82316,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
382,82317,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
383,82318,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
384,82319,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
385,82320,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
386,82321,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
387,82322,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
388,82323,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
389,82324,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
390,82326,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
391,82327,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
392,82329,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
393,82330,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
394,82331,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
395,82332,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
396,82334,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
397,82336,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
398,82338,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
399,82339,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
400,82340,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
401,82341,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
402,82342,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
403,82344,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
404,82345,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
405,82346,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
406,82349,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
407,82350,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
408,82351,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
409,82353,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
410,82354,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
411,82356,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
412,82358,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
413,82359,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
414,82360,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
415,82361,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
416,82362,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
417,82363,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
418,82364,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
419,82365,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
420,82367,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
421,82368,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
422,82370,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
423,82371,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
424,82374,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
425,82375,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
426,82376,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
427,82377,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
428,82378,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
429,82381,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
430,82382,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
431,82383,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
432,82384,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
433,82386,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
434,82388,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
435,82391,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
436,82393,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
437,82394,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
438,82395,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
439,82396,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
440,82397,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
441,82398,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
442,82399,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
443,82400,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
444,82401,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
445,82403,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
446,82404,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
447,82405,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
448,82408,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
449,82409,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
450,82411,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
451,82412,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
452,82413,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
453,82414,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
454,82416,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
455,82418,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
456,82419,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
457,82420,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
458,82422,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
459,82423,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
460,82424,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
461,82426,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
462,82427,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
463,82429,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
464,82430,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
465,82431,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
466,82432,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
467,82433,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
468,82435,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
469,82438,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
470,82439,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
471,82440,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
472,82441,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
473,82443,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
474,82444,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
475,82445,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
476,82446,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
477,82448,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
478,82449,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
479,82451,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
480,82452,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
481,82454,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
482,82455,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
483,82457,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
484,82459,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
485,82461,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
486,82462,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
487,82463,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
488,82464,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
489,82465,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
490,82466,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
491,82467,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
492,82468,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
493,82470,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
494,82471,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
495,82473,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
496,82474,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
497,82476,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
498,82478,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
499,82479,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
500,82480,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
501,82481,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
502,82482,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
503,82483,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
504,82484,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
505,82485,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
506,82486,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
507,82487,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
508,82488,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
509,82489,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
510,82491,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
511,82492,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
512,82493,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
513,82495,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
514,82497,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
515,82498,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
516,82499,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
517,82500,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
518,82501,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
519,82502,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
520,82504,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
521,82505,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
522,82507,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
523,82508,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
524,82509,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
525,82510,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
526,82511,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
527,82514,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
528,82516,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
529,82517,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
530,82518,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
531,82520,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
532,82521,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
533,82522,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
534,82523,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
535,82524,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
536,82525,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
537,82527,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
538,82528,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
539,82529,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
540,82530,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
541,82531,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
542,82532,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
543,82533,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
544,82534,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
545,82535,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
546,82536,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
547,82537,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
548,82538,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
549,82539,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
550,82540,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
551,82541,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
552,82542,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
553,82544,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
554,82545,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
555,82546,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
556,82547,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
557,82548,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
558,82549,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
559,82550,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
560,82551,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
561,82552,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
562,82553,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
563,82554,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
564,82555,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
565,82556,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
566,82557,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
567,82558,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
568,82559,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
569,82560,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
570,82561,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
571,82563,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
572,82564,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
573,82565,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
574,82566,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
575,82567,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
576,82569,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
577,82570,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
578,82572,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
579,82574,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
580,82575,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
581,82577,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
582,82579,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
583,82580,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
584,82581,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
585,82582,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
586,82584,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
587,82586,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
588,82587,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
589,82589,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
