,index,methods,Length
287,81844,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
288,81846,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
289,81847,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
290,81849,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
291,81852,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
292,81856,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
293,81858,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
294,81860,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
295,81862,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
296,81864,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
297,81865,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
298,81869,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
299,81886,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
300,81906,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
301,81908,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
302,81911,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
303,81927,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
304,81929,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
305,81930,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
306,81931,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
307,81934,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
308,81936,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
309,81937,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
310,81938,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
311,81942,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
312,81944,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
313,81945,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
314,81946,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
315,81947,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
316,81949,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
317,81951,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
318,81960,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
319,81964,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
320,81967,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
321,81970,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
322,81972,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
323,81973,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
324,81975,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
325,81976,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
326,81978,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
327,81979,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
328,81980,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
329,81981,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
330,81983,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
331,81985,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
332,81987,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
333,81990,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
334,81992,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
335,81993,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
336,81994,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
337,81995,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
338,81998,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
339,81999,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
340,82001,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
341,82004,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
342,82005,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",5
343,82007,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
344,82013,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
345,82014,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
346,82018,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
347,82021,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
348,82025,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
349,82027,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
350,82030,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
351,82031,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
352,82033,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
353,82038,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
354,82042,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
355,82044,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
356,82047,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
357,82048,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
358,82049,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
359,82052,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
360,82054,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
361,82056,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
362,82061,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
363,82062,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
364,82065,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
365,82066,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
366,82070,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
367,82071,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
368,82072,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
369,82076,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
370,82077,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
371,82079,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
372,82080,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
373,82082,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
374,82083,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
375,82084,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
376,82087,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
377,82089,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
378,82090,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
379,82092,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
380,82093,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
381,82094,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
382,82095,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
383,82096,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
384,82098,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
385,82101,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
386,82102,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
387,82105,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
388,82107,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
389,82110,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
390,82111,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
391,82112,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
392,82114,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
393,82115,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
394,82119,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
395,82121,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
396,82124,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
397,82128,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
398,82129,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
399,82134,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
400,82136,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
401,82138,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
402,82139,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
403,82141,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
404,82144,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
405,82145,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
406,82146,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
407,82148,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
408,82153,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
409,82156,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
410,82159,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
411,82160,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
412,82161,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
413,82165,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
414,82168,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
415,82169,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
416,82173,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
417,82175,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
418,82176,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
419,82178,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
420,82179,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
421,82180,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
422,82181,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
423,82184,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
424,82185,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
425,82187,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
426,82189,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
427,82191,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
428,82193,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
429,82194,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
430,82197,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
431,82199,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
432,82201,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
433,82203,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
434,82204,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
435,82205,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
436,82206,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
437,82208,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
438,82209,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
439,82211,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
440,82212,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
441,82213,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
442,82215,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
443,82217,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
444,82220,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
445,82223,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
446,82225,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
447,82227,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
448,82230,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
449,82237,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
450,82238,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
451,82245,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
452,82247,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
453,82250,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
454,82254,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
455,82256,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
456,82257,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
457,82259,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
458,82261,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
459,82264,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
460,82266,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
461,82269,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
462,82272,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
463,82273,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
464,82275,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
465,82276,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
466,82277,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
467,82279,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
468,82281,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
469,82282,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
470,82283,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
471,82284,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
472,82285,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
473,82287,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
474,82288,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
475,82291,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
476,82292,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
477,82296,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
478,82300,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
479,82302,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
480,82308,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
481,82310,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
482,82314,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
483,82316,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
484,82318,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
485,82319,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
486,82321,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
487,82323,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
488,82327,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
489,82328,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
490,82330,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
491,82332,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
492,82333,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
493,82337,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
494,82339,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
495,82345,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
496,82347,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
497,82348,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
498,82349,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
499,82351,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
500,82352,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
501,82354,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
502,82356,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
503,82357,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
504,82359,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
505,82361,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
506,82363,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
507,82366,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
508,82368,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
509,82370,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
510,82371,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
511,82374,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
512,82375,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
513,82376,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
514,82377,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
515,82379,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
516,82381,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
517,82382,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
518,82384,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
519,82386,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
520,82388,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
521,82390,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
522,82392,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
523,82398,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
524,82400,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
525,82403,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
526,82405,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
527,82409,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
528,82411,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
529,82413,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
530,82414,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
531,82416,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
532,82419,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
533,82422,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
534,82425,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
535,82426,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
536,82427,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
537,82428,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
538,82429,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
539,82432,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
540,82433,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
541,82438,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
542,82439,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
543,82441,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
544,82445,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
545,82447,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
546,82448,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
547,82449,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
548,82451,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
549,82455,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
550,82457,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
551,82458,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
552,82460,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
553,82463,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
554,82465,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
555,82466,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
556,82468,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
557,82469,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
558,82475,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
559,82477,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
560,82479,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
561,82480,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
562,82481,"['xigema_check', 'seven_check_method', 'amplitude_check_method']",3
563,82486,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
564,82490,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
565,82492,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
566,82493,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
567,82494,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
568,82495,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
569,82499,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
570,82501,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
571,82503,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
572,82505,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
573,82506,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
574,82508,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
575,82510,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
576,82511,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
577,82513,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
578,82517,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
579,82518,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
580,82520,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
581,82523,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
582,82527,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
583,82528,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
