,index,methods,Length
298,82770,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
299,82771,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
300,82772,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
301,82773,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
302,82774,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
303,82776,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
304,82777,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
305,82779,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
306,82780,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
307,82781,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
308,82782,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
309,82783,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
310,82784,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
311,82785,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
312,82786,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
313,82787,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
314,82788,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
315,82789,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
316,82790,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
317,82792,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
318,82793,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
319,82795,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
320,82796,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
321,82798,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
322,82800,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
323,82802,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
324,82803,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
325,82804,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
326,82806,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
327,82807,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
328,82811,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
329,82812,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
330,82814,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
331,82815,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
332,82816,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
333,82819,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
334,82820,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
335,82823,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
336,82831,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
337,82833,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
338,82837,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
339,82839,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
340,82841,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
341,82844,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
342,82847,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
343,82853,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
344,82855,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
345,82856,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
346,82857,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
347,82859,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
348,82860,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
349,82861,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
350,82862,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
351,82863,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
352,82866,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
353,82867,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
354,82869,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
355,82871,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
356,82872,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
357,82873,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
358,82874,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
359,82876,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
360,82877,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
361,82879,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
362,82880,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
363,82881,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
364,82883,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
365,82885,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
366,82886,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
367,82887,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
368,82888,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
369,82890,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
370,82891,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
371,82892,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
372,82893,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
373,82894,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
374,82895,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
375,82897,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
376,82899,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
377,82901,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
378,82902,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
379,82903,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
380,82904,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
381,82905,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
382,82906,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
383,82907,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
384,82909,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
385,82910,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
386,82911,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
387,82913,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
388,82914,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
389,82916,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
390,82917,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
391,82918,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
392,82919,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
393,82920,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
394,82921,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
395,82922,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
396,82923,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
397,82924,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
398,82925,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
399,82926,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
400,82927,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
401,82928,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
402,82929,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
403,82930,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
404,82931,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
405,82933,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
406,82934,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
407,82935,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
408,82936,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
409,82937,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
410,82938,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
411,82939,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
412,82940,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
413,82941,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
414,82943,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
415,82944,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
416,82945,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
417,82946,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
418,82948,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
419,82949,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
420,82950,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
421,82951,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
422,82952,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
423,82953,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
424,82954,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
425,82955,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
426,82956,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
427,82957,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
428,82959,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
429,82961,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
430,82962,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
431,82964,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
432,82965,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
433,82966,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
434,82967,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
435,82968,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
436,82969,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
437,82973,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
438,82974,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
439,82975,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
440,82977,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
441,82979,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
442,82980,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
443,82981,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
444,82983,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
445,82984,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
446,82986,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
447,82987,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
448,82989,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
449,82991,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
450,82992,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
451,82993,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
452,82996,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
453,82997,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
454,82999,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
455,83000,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
456,83002,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
457,83003,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
458,83005,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
459,83007,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
460,83008,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
461,83011,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
462,83017,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
463,83026,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
464,83033,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
465,83041,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
466,83047,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
467,83049,"['xigema_check', 'amplitude_check_method', 'dynamic_threshold']",3
468,83057,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
469,83059,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
470,83062,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
471,83067,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
472,83070,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
473,83073,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
474,83077,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
475,83087,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
476,83089,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
477,83098,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
478,83107,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
479,83117,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
480,83130,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
481,83149,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
482,83152,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
483,83157,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
484,83160,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
485,83171,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
486,83177,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
487,83182,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
488,83185,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
489,83189,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
490,83190,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
491,83191,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
492,83193,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
493,83197,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
494,83201,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
495,83203,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
496,83204,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
497,83207,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
498,83215,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
499,83220,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
500,83229,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
501,83233,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
502,84597,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
503,98319,"['xigema_check', 'amplitude_check_method', 'dynamic_threshold']",3
504,98320,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
505,98322,"['xigema_check', 'amplitude_check_method', 'dynamic_threshold']",3
506,98323,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
507,98330,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
508,98331,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
509,98385,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
510,98392,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
