,index,methods,Length
302,82107,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
303,82108,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
304,82109,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
305,82110,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
306,82111,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
307,82112,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
308,82113,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
309,82114,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
310,82115,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
311,82116,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
312,82117,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
313,82118,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
314,82119,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
315,82120,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
316,82121,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
317,82122,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
318,82123,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
319,82124,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
320,82125,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
321,82126,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
322,82127,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
323,82128,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
324,82129,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
325,82130,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
326,82131,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
327,82132,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
328,82133,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
329,82134,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
330,82135,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
331,82136,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
332,82137,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
333,82138,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
334,82139,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
335,82140,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
336,82141,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
337,82142,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
338,82143,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
339,82144,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
340,82145,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
341,82146,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
342,82147,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
343,82148,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
344,82149,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
345,82150,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
346,82151,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
347,82152,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
348,82153,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
349,82154,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
350,82155,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
351,82156,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
352,82157,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
353,82158,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
354,82159,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
355,82160,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
356,82161,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
357,82162,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
358,82163,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
359,82164,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
360,82165,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
361,82166,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
362,82167,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
363,82168,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
364,82169,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
365,82170,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
366,82171,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
367,82172,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
368,82173,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
369,82174,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
370,82175,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
371,82176,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
372,82177,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
373,82178,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
374,82179,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
375,82180,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
376,82181,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
377,82182,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
378,82183,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
379,82184,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
380,82185,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
381,82186,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
382,82187,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
383,82188,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
384,82189,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
385,82190,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
386,82191,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
387,82192,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
388,82193,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
389,82194,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
390,82195,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
391,82196,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
392,82197,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
393,82198,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
394,82199,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
395,82200,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
396,82201,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
397,82202,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
398,82203,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
399,82204,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
400,82205,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
401,82206,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
402,82207,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
403,82208,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
404,82209,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
405,82210,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
406,82211,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
407,82212,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
408,82213,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
409,82214,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
410,82215,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
411,82216,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
412,82217,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
413,82218,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
414,82219,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
415,82220,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
416,82221,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
417,82222,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
418,82223,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
419,82224,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
420,82225,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
421,82226,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
422,82227,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
423,82228,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
424,82229,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
425,82230,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
426,82231,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
427,82232,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
428,82233,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
429,82234,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
430,82235,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
431,82236,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
432,82237,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
433,82238,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
434,82239,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
435,82240,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
436,82241,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
437,82242,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
438,82243,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
439,82244,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
440,82245,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
441,82246,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
442,82247,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
443,82248,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
444,82249,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
445,82250,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
446,82251,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
447,82252,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
448,82253,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
449,82254,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
450,82255,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
451,82256,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
452,82257,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
453,82258,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
454,82259,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
455,82260,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
456,82261,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
457,82262,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
458,82263,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
459,82264,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
460,82265,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
461,82266,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
462,82267,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
463,82268,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
464,82269,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
465,82270,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
466,82271,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
467,82272,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
468,82273,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
469,82274,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
470,82275,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
471,82276,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
472,82277,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
473,82278,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
474,82279,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
475,82280,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
476,82281,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
477,82282,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
478,82283,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
479,82284,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
480,82285,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
481,82286,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
482,82287,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
483,82288,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
484,82289,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
485,82290,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
486,82291,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
487,82292,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
488,82293,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
489,82294,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
490,82295,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
491,82296,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
492,82297,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
493,82298,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
494,82299,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
495,82300,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
496,82301,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
497,82302,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
498,82303,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
499,82304,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
500,82305,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
501,82306,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
502,82307,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
503,82308,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
504,82309,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
505,82310,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
506,82311,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
507,82312,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
508,82313,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
509,82314,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
510,82315,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
511,82316,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
512,82317,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
513,82318,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
514,82319,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
515,82320,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
516,82321,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
517,82322,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
518,82323,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
519,82324,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
520,82325,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
521,82326,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
522,82327,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
523,82328,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
524,82329,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
525,82330,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
526,82331,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
527,82332,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
528,82333,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
529,82334,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
530,82335,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
531,82336,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
532,82337,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
533,82338,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
534,82339,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
535,82340,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
536,82341,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
537,82342,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
538,82343,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
539,82344,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
540,82345,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
541,82346,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
542,82347,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
543,82348,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
544,82349,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
545,82350,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
546,82351,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
547,82352,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
548,82353,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
549,82354,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
550,82355,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
551,82356,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
552,82357,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
553,82358,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
554,82359,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
555,82360,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
556,82361,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
557,82362,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
558,82363,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
559,82364,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
560,82365,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
561,82366,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
562,82367,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
563,82368,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
564,82369,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
565,82370,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
566,82371,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
567,82372,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
568,82373,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
569,82374,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
570,82375,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
571,82376,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
572,82377,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
573,82378,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
574,82379,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
575,82380,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
576,82381,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
577,82382,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
578,82383,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
579,82384,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
580,82385,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
581,82386,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
582,82387,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
583,82388,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
584,82389,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
585,82390,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
586,82391,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
587,82392,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
588,82393,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
589,82394,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
590,82395,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
591,82396,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
592,82397,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
593,82398,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
594,82399,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
595,82400,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
596,82401,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
597,82402,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
598,82403,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
